0.008522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0092393,0.009268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0087388,0.0083201,0.0079319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.008595,0.0079551,0.0073819,0.0073995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0090094,0.0078466,0.007551,0.0075894,0.0075044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0086528,0.0067455,0.0065283,0.0062653,0.0067276,0.00666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.007668,0.0057625,0.0053159,0.0055042,0.006327,0.0057804,0.0053943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0092272,0.0071735,0.006969,0.0069967,0.0074122,0.0070474,0.0061726,0.0056619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0090241,0.0069613,0.0071167,0.0073528,0.0075485,0.0067225,0.0061889,0.0052496,0.0052832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010229,0.0089214,0.0090153,0.0096043,0.010077,0.0086767,0.0073722,0.0066052,0.0076171,0.0048159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010896,0.008983,0.0098249,0.008854,0.0092675,0.0083997,0.0071291,0.0064027,0.0072308,0.0045455,0.007026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.012494,0.010252,0.011592,0.010555,0.010708,0.010304,0.0087247,0.0077133,0.009049,0.0057177,0.008041,0.0080041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01549,0.012592,0.013724,0.012611,0.014514,0.01387,0.011964,0.0099029,0.011678,0.0072699,0.010331,0.010792,0.01156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.016659,0.013103,0.014667,0.013076,0.014176,0.014478,0.012205,0.009757,0.011048,0.0068633,0.010094,0.0099061,0.011248,0.0086513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.013254,0.010501,0.012086,0.011764,0.012625,0.012251,0.0094836,0.0073448,0.008487,0.0054544,0.0078542,0.0080121,0.0092764,0.0070689,0.0078388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.015896,0.012511,0.013697,0.013597,0.014097,0.012956,0.0092063,0.0074609,0.0091973,0.0059819,0.0086926,0.0084752,0.0092279,0.0069717,0.007846,0.00752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.018452,0.014727,0.014959,0.014682,0.015656,0.015766,0.010627,0.0099149,0.011236,0.0072355,0.010858,0.010708,0.011608,0.0088265,0.010107,0.0092901,0.010496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.016932,0.013606,0.014149,0.012998,0.01293,0.014037,0.010188,0.0087545,0.010207,0.0065888,0.009934,0.0091722,0.010316,0.0072917,0.0085149,0.0079076,0.0088699,0.0071345,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01632,0.013179,0.014356,0.014372,0.014953,0.015904,0.011666,0.0097717,0.011366,0.0074951,0.011092,0.010491,0.010237,0.0076043,0.0089363,0.0078041,0.0084657,0.0071359,0.0059944,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02256,0.018506,0.020917,0.019604,0.020878,0.021755,0.01633,0.013217,0.014599,0.0085481,0.011396,0.012101,0.011836,0.0089437,0.010111,0.0089445,0.0087619,0.0071748,0.0059319,0.010156,0,0,0,0,0,0,0,0,0,0,0,0
0.027238,0.023899,0.026885,0.023477,0.026047,0.026143,0.019783,0.01741,0.018358,0.011288,0.01515,0.015237,0.014158,0.011868,0.013437,0.011159,0.011566,0.0097399,0.0087979,0.014809,0.012952,0,0,0,0,0,0,0,0,0,0,0
0.028765,0.026145,0.028965,0.02387,0.025347,0.024805,0.018459,0.016503,0.015741,0.010054,0.013491,0.013039,0.011794,0.010179,0.011719,0.0099375,0.010997,0.0095291,0.0083915,0.013605,0.012358,0.010157,0,0,0,0,0,0,0,0,0,0
0.01949,0.015662,0.020269,0.018052,0.019564,0.01915,0.013867,0.012814,0.012892,0.0083459,0.011971,0.01074,0.0093075,0.0079796,0.0093267,0.0076125,0.0082347,0.0071766,0.0058483,0.0096912,0.0081861,0.0069292,0.0045925,0,0,0,0,0,0,0,0,0
0.017689,0.013519,0.017879,0.016692,0.017249,0.018529,0.013749,0.011813,0.011005,0.007503,0.01024,0.0087961,0.0076599,0.0071344,0.0087249,0.0066364,0.0064936,0.005522,0.0044587,0.0071383,0.006855,0.0057148,0.0039867,0.0045808,0,0,0,0,0,0,0,0
0.013597,0.010371,0.014139,0.014524,0.015303,0.016716,0.012196,0.010174,0.0090748,0.00601,0.0080659,0.0065306,0.0061365,0.0056924,0.0068903,0.004772,0.0043855,0.0037547,0.00299,0.0047094,0.0044683,0.0037355,0.0025571,0.002859,0.0028009,0,0,0,0,0,0,0
0.011494,0.0092557,0.013298,0.013856,0.015792,0.017439,0.011547,0.0091624,0.0077345,0.0054995,0.0079817,0.0060866,0.0057666,0.0055966,0.0063471,0.0047675,0.0043891,0.0039245,0.0030332,0.0048589,0.0042971,0.0037881,0.0028372,0.0035842,0.0037221,0.0021195,0,0,0,0,0,0
0.0119,0.010283,0.015171,0.01381,0.013297,0.014978,0.0096026,0.0080764,0.0076917,0.0056877,0.0080912,0.0064957,0.0064051,0.0060674,0.0066438,0.005002,0.0044374,0.0041522,0.0032327,0.0049338,0.0042138,0.003775,0.0026918,0.0035876,0.0041063,0.0023194,0.0019234,0,0,0,0,0
0.015619,0.013493,0.019186,0.017631,0.018422,0.020006,0.01238,0.011175,0.01085,0.0084001,0.012397,0.0092817,0.0086904,0.0086998,0.0099833,0.0078637,0.0076171,0.007002,0.0057909,0.0087918,0.0073423,0.0068305,0.0050417,0.0067088,0.0074458,0.0037744,0.0034136,0.0020419,0,0,0,0
0.016281,0.013916,0.018824,0.016746,0.017515,0.018315,0.012096,0.012258,0.01139,0.0097112,0.014586,0.011526,0.010648,0.010624,0.01189,0.0091185,0.0089293,0.0086641,0.0067439,0.010324,0.0086532,0.0069075,0.0051528,0.0066792,0.0070379,0.0037438,0.0034964,0.0020656,0.0025425,0,0,0
0.01604,0.013802,0.019497,0.019723,0.020705,0.021233,0.015015,0.015347,0.014811,0.011319,0.016711,0.012581,0.012299,0.011229,0.012291,0.0087922,0.0086319,0.0083472,0.0065223,0.0099729,0.0083772,0.0065605,0.0050353,0.0063089,0.0068368,0.0036418,0.003221,0.0019054,0.0021082,0.0017245,0,0
0.015996,0.01364,0.018715,0.019242,0.021027,0.023166,0.017145,0.017098,0.01561,0.012591,0.016689,0.012668,0.013292,0.012212,0.013153,0.009992,0.010624,0.010583,0.0087041,0.013793,0.012034,0.0097308,0.0080823,0.010206,0.010735,0.005632,0.0049035,0.0028745,0.0030863,0.0024718,0.0023427,0
0.019124,0.018716,0.023391,0.024132,0.025175,0.025251,0.018581,0.018417,0.018459,0.015202,0.019415,0.013707,0.014372,0.012614,0.014059,0.010916,0.01162,0.011928,0.0097078,0.014641,0.013219,0.010056,0.0089606,0.010728,0.010494,0.0054071,0.0050159,0.0026845,0.0034492,0.0028726,0.0027843,0.002383
